ARM GAS  /tmp/cc3iDV1G.s 			page 1


   1              		.cpu cortex-m4
 373              		.loc 2 416 3 view .LVU77
 374              	.LBB423:
 375              	.LBB412:
 376              	.LBI412:
 377              		.loc 3 633 20 view .LVU78
 378              	.LBE412:
 379              	.LBE423:
 380              		.loc 3 635 3 view .LVU79
 381              	.LBB424:
 382              	.LBB420:
 383              	.LBB413:
 384              	.LBI413:
 385              		.loc 3 594 20 view .LVU80
 386              	.LBE413:
 387              	.LBE420:
 388              	.LBE424:
 389              		.loc 3 602 3 view .LVU81
 390              	.LBB425:
 391              	.LBB421:
 392              	.LBB418:
 393              	.LBB414:
 394              	.LBI414:
 395              		.loc 4 262 57 view .LVU82
 396              	.LBB415:
 397              		.loc 4 264 3 view .LVU83
 398              	.LBE415:
 399              	.LBE414:
ARM GAS  /tmp/cc3iDV1G.s 			page 8


 400              	.LBE418:
 401              	.LBE421:
 402              	.LBE425:
 403              		.loc 1 49 27 is_stmt 0 view .LVU84
 404 0000 10B5     		push	{r4, lr}
 405              		.cfi_def_cfa_offset 8
 406              		.cfi_offset 4, -8
 407              		.cfi_offset 14, -4
 408              	.LBB426:
 409              	.LBB422:
 410              	.LBB419:
 411              	.LBB417:
 412              	.LBB416:
 413              		.loc 4 264 3 view .LVU85
 414 0002 2023     		movs	r3, #32
 415              		.syntax unified
 416              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 417 0004 83F31188 		MSR basepri, r3
 418              	@ 0 "" 2
 419              	.LVL8:
 420              		.loc 4 264 3 view .LVU86
 421              		.thumb
 422              		.syntax unified
 423              	.LBE416:
 424              	.LBE417:
 425              	.LBE419:
 426              	.LBE422:
 427              	.LBE426:
 428              		.loc 2 417 34 is_stmt 1 view .LVU87
 429              		.loc 2 418 29 view .LVU88
 430              		.loc 1 56 3 view .LVU89
 431              	.LBB427:
 432              	.LBI427:
 433              		.loc 2 434 20 view .LVU90
 434              	.LBE427:
 435              		.loc 2 436 31 view .LVU91
 436              		.loc 2 437 33 view .LVU92
 437              		.loc 2 438 3 view .LVU93
 438              	.LBB435:
 439              	.LBB428:
 440              	.LBI428:
 441              		.loc 3 644 20 view .LVU94
 442              	.LBE428:
 443              	.LBE435:
 444              		.loc 3 646 3 view .LVU95
 445              	.LBB436:
 446              	.LBB433:
 447              	.LBB429:
 448              	.LBI429:
 449              		.loc 3 618 20 view .LVU96
 450              	.LBE429:
 451              	.LBE433:
 452              	.LBE436:
 453              		.loc 3 621 3 view .LVU97
 454              	.LBB437:
 455              	.LBB434:
 456              	.LBB432:
ARM GAS  /tmp/cc3iDV1G.s 			page 9


 457              	.LBB430:
 458              	.LBI430:
 459              		.loc 4 262 57 view .LVU98
 460              	.LBB431:
 461              		.loc 4 264 3 view .LVU99
 462 0008 0024     		movs	r4, #0
 463              		.syntax unified
 464              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 465 000a 84F31188 		MSR basepri, r4
 466              	@ 0 "" 2
 467              	.LVL9:
 468              		.loc 4 264 3 is_stmt 0 view .LVU100
 469              		.thumb
 470              		.syntax unified
 471              	.LBE431:
 472              	.LBE430:
 473              	.LBE432:
 474              	.LBE434:
 475              	.LBE437:
 476              		.loc 1 59 3 is_stmt 1 view .LVU101
 477              	.LBB438:
 478              	.LBI438:
 479              		.loc 2 414 20 view .LVU102
 480              	.LBE438:
 481              		.loc 2 416 3 view .LVU103
 482              	.LBB446:
 483              	.LBB439:
 484              	.LBI439:
 485              		.loc 3 633 20 view .LVU104
 486              	.LBE439:
 487              	.LBE446:
 488              		.loc 3 635 3 view .LVU105
 489              	.LBB447:
 490              	.LBB444:
 491              	.LBB440:
 492              	.LBI440:
 493              		.loc 3 594 20 view .LVU106
 494              	.LBE440:
 495              	.LBE444:
 496              	.LBE447:
 497              		.loc 3 602 3 view .LVU107
 498              	.LBB448:
 499              	.LBB445:
 500              	.LBB443:
 501              	.LBB441:
 502              	.LBI441:
 503              		.loc 4 262 57 view .LVU108
 504              	.LBB442:
 505              		.loc 4 264 3 view .LVU109
 506              		.syntax unified
 507              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 508 000e 83F31188 		MSR basepri, r3
 509              	@ 0 "" 2
 510              	.LVL10:
 511              		.loc 4 264 3 is_stmt 0 view .LVU110
 512              		.thumb
 513              		.syntax unified
ARM GAS  /tmp/cc3iDV1G.s 			page 10


 514              	.LBE442:
 515              	.LBE441:
 516              	.LBE443:
 517              	.LBE445:
 518              	.LBE448:
 519              		.loc 2 417 34 is_stmt 1 view .LVU111
 520              		.loc 2 418 29 view .LVU112
 521              		.loc 1 60 3 view .LVU113
 522              		.loc 1 60 9 is_stmt 0 view .LVU114
 523 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 524              	.LVL11:
 525              		.loc 1 61 3 is_stmt 1 view .LVU115
 526 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 527              	.LVL12:
 528              		.loc 1 62 3 view .LVU116
 529              	.LBB449:
 530              	.LBI449:
 531              		.loc 2 434 20 view .LVU117
 532              	.LBE449:
 533              		.loc 2 436 31 view .LVU118
 534              		.loc 2 437 33 view .LVU119
 535              		.loc 2 438 3 view .LVU120
 536              	.LBB457:
 537              	.LBB450:
 538              	.LBI450:
 539              		.loc 3 644 20 view .LVU121
 540              	.LBE450:
 541              	.LBE457:
 542              		.loc 3 646 3 view .LVU122
 543              	.LBB458:
 544              	.LBB455:
 545              	.LBB451:
 546              	.LBI451:
 547              		.loc 3 618 20 view .LVU123
 548              	.LBE451:
 549              	.LBE455:
 550              	.LBE458:
 551              		.loc 3 621 3 view .LVU124
 552              	.LBB459:
 553              	.LBB456:
 554              	.LBB454:
 555              	.LBB452:
 556              	.LBI452:
 557              		.loc 4 262 57 view .LVU125
 558              	.LBB453:
 559              		.loc 4 264 3 view .LVU126
 560              		.syntax unified
 561              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 562 001a 84F31188 		MSR basepri, r4
 563              	@ 0 "" 2
 564              	.LVL13:
 565              		.loc 4 264 3 is_stmt 0 view .LVU127
 566              		.thumb
 567              		.syntax unified
 568              	.LBE453:
 569              	.LBE452:
 570              	.LBE454:
ARM GAS  /tmp/cc3iDV1G.s 			page 11


 571              	.LBE456:
 572              	.LBE459:
 573              		.loc 1 63 1 view .LVU128
 574 001e 10BD     		pop	{r4, pc}
 575              		.cfi_endproc
 576              	.LFE277:
 577              		.size	vtcb, .-vtcb
 578              		.section	.rodata.test_001_001_execute.str1.4,"aMS",%progbits,1
 579              		.align	2
 580              	.LC0:
 581 0000 72656164 		.ascii	"ready list check failed\000"
 581      79206C69 
 581      73742063 
 581      6865636B 
 581      20666169 
 582              		.align	2
 583              	.LC1:
 584 0018 76697274 		.ascii	"virtual timers list check failed\000"
 584      75616C20 
 584      74696D65 
 584      7273206C 
 584      69737420 
 585 0039 000000   		.align	2
 586              	.LC2:
 587 003c 72656769 		.ascii	"registry list check failed\000"
 587      73747279 
 587      206C6973 
 587      74206368 
 587      65636B20 
 588 0057 00       		.align	2
 589              	.LC3:
 590 0058 706F7274 		.ascii	"port layer check failed\000"
 590      206C6179 
 590      65722063 
 590      6865636B 
 590      20666169 
 591              		.section	.text.test_001_001_execute,"ax",%progbits
 592              		.align	1
 593              		.p2align 4,,15
 594              		.syntax unified
 595              		.thumb
 596              		.thumb_func
 597              		.fpu softvfp
 598              		.type	test_001_001_execute, %function
 599              	test_001_001_execute:
 600              	.LFB278:
 601              		.loc 1 84 40 is_stmt 1 view -0
 602              		.cfi_startproc
 603              		@ args = 0, pretend = 0, frame = 0
 604              		@ frame_needed = 0, uses_anonymous_args = 0
 605              		.loc 1 85 3 view .LVU130
 606              		.loc 1 88 3 view .LVU131
 607              		.loc 1 84 40 is_stmt 0 view .LVU132
 608 0000 70B5     		push	{r4, r5, r6, lr}
 609              		.cfi_def_cfa_offset 16
 610              		.cfi_offset 4, -16
 611              		.cfi_offset 5, -12
ARM GAS  /tmp/cc3iDV1G.s 			page 12


 612              		.cfi_offset 6, -8
 613              		.cfi_offset 14, -4
 614              		.loc 1 88 3 view .LVU133
 615 0002 244E     		ldr	r6, .L18
 616 0004 0120     		movs	r0, #1
 617 0006 3060     		str	r0, [r6]
 618              		.loc 1 90 5 is_stmt 1 view .LVU134
 619              	.LBB507:
 620              	.LBI507:
 621              		.loc 2 374 20 view .LVU135
 622              	.LBE507:
 623              		.loc 2 376 3 view .LVU136
 624              	.LBB512:
 625              	.LBB508:
 626              	.LBI508:
 627              		.loc 3 594 20 view .LVU137
 628              	.LBE508:
 629              	.LBE512:
 630              		.loc 3 602 3 view .LVU138
 631              	.LVL14:
 632              	.LBB513:
 633              	.LBB511:
 634              	.LBB509:
 635              	.LBI509:
 636              		.loc 4 262 57 view .LVU139
 637              	.LBB510:
 638              		.loc 4 264 3 view .LVU140
 639 0008 2025     		movs	r5, #32
 640              		.syntax unified
 641              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 642 000a 85F31188 		MSR basepri, r5
 643              	@ 0 "" 2
 644              	.LVL15:
 645              		.loc 4 264 3 is_stmt 0 view .LVU141
 646              		.thumb
 647              		.syntax unified
 648              	.LBE510:
 649              	.LBE509:
 650              	.LBE511:
 651              	.LBE513:
 652              		.loc 2 377 34 is_stmt 1 view .LVU142
 653              		.loc 2 378 20 view .LVU143
 654              		.loc 1 91 5 view .LVU144
 655              		.loc 1 91 14 is_stmt 0 view .LVU145
 656 000e FFF7FEFF 		bl	chSysIntegrityCheckI
 657              	.LVL16:
 658              		.loc 1 92 5 is_stmt 1 view .LVU146
 659              	.LBB514:
 660              	.LBI514:
 661              		.loc 2 386 20 view .LVU147
 662              	.LBB515:
 663              		.loc 2 388 22 view .LVU148
 664              		.loc 2 389 33 view .LVU149
 665              		.loc 2 395 3 view .LVU150
 666              		.loc 2 395 3 view .LVU151
 667              		.loc 2 395 3 view .LVU152
 668              		.loc 2 399 3 view .LVU153
ARM GAS  /tmp/cc3iDV1G.s 			page 13


 669              	.LBB516:
 670              	.LBI516:
 671              		.loc 3 618 20 view .LVU154
 672              	.LBE516:
 673              	.LBE515:
 674              	.LBE514:
 675              		.loc 3 621 3 view .LVU155
 676              	.LBB521:
 677              	.LBB520:
 678              	.LBB519:
 679              	.LBB517:
 680              	.LBI517:
 681              		.loc 4 262 57 view .LVU156
 682              	.LBB518:
 683              		.loc 4 264 3 view .LVU157
 684 0012 0023     		movs	r3, #0
 685              		.syntax unified
 686              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 687 0014 83F31188 		MSR basepri, r3
 688              	@ 0 "" 2
 689              	.LVL17:
 690              		.loc 4 264 3 is_stmt 0 view .LVU158
 691              		.thumb
 692              		.syntax unified
 693              	.LBE518:
 694              	.LBE517:
 695              	.LBE519:
 696              	.LBE520:
 697              	.LBE521:
 698              		.loc 1 93 5 is_stmt 1 view .LVU159
 699 0018 80F00100 		eor	r0, r0, #1
 700              	.LVL18:
 701              		.loc 1 93 5 is_stmt 0 view .LVU160
 702 001c 1E49     		ldr	r1, .L18+4
 703 001e C0B2     		uxtb	r0, r0
 704 0020 FFF7FEFF 		bl	_test_assert
 705              	.LVL19:
 706 0024 00B1     		cbz	r0, .L17
 707              	.L12:
 708              		.loc 1 122 1 view .LVU161
 709 0026 70BD     		pop	{r4, r5, r6, pc}
 710              	.L17:
 711              	.LBB522:
 712              	.LBI522:
 713              		.loc 1 84 13 is_stmt 1 view .LVU162
 714              	.LBB523:
 715              		.loc 1 93 60 view .LVU163
 716              		.loc 1 97 3 view .LVU164
 717 0028 0446     		mov	r4, r0
 718 002a 0220     		movs	r0, #2
 719 002c 3060     		str	r0, [r6]
 720              		.loc 1 99 5 view .LVU165
 721              	.LBB524:
 722              	.LBI524:
 723              		.loc 2 374 20 view .LVU166
 724              	.LBE524:
 725              	.LBE523:
ARM GAS  /tmp/cc3iDV1G.s 			page 14


 726              	.LBE522:
 727              		.loc 2 376 3 view .LVU167
 728              	.LBB582:
 729              	.LBB569:
 730              	.LBB529:
 731              	.LBB525:
 732              	.LBI525:
 733              		.loc 3 594 20 view .LVU168
 734              	.LBE525:
 735              	.LBE529:
 736              	.LBE569:
 737              	.LBE582:
 738              		.loc 3 602 3 view .LVU169
 739              	.LVL20:
 740              	.LBB583:
 741              	.LBB570:
 742              	.LBB530:
 743              	.LBB528:
 744              	.LBB526:
 745              	.LBI526:
 746              		.loc 4 262 57 view .LVU170
 747              	.LBB527:
 748              		.loc 4 264 3 view .LVU171
 749              		.syntax unified
 750              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 751 002e 85F31188 		MSR basepri, r5
 752              	@ 0 "" 2
 753              	.LVL21:
 754              		.loc 4 264 3 is_stmt 0 view .LVU172
 755              		.thumb
 756              		.syntax unified
 757              	.LBE527:
 758              	.LBE526:
 759              	.LBE528:
 760              	.LBE530:
 761              	.LBE570:
 762              	.LBE583:
 763              		.loc 2 377 34 is_stmt 1 view .LVU173
 764              		.loc 2 378 20 view .LVU174
 765              	.LBB584:
 766              	.LBB571:
 767              		.loc 1 100 5 view .LVU175
 768              		.loc 1 100 14 is_stmt 0 view .LVU176
 769 0032 FFF7FEFF 		bl	chSysIntegrityCheckI
 770              	.LVL22:
 771              		.loc 1 101 5 is_stmt 1 view .LVU177
 772              	.LBB531:
 773              	.LBI531:
 774              		.loc 2 386 20 view .LVU178
 775              	.LBB532:
 776              		.loc 2 388 22 view .LVU179
 777              		.loc 2 389 33 view .LVU180
 778              		.loc 2 395 3 view .LVU181
 779              		.loc 2 395 3 view .LVU182
 780              		.loc 2 395 3 view .LVU183
 781              		.loc 2 399 3 view .LVU184
 782              	.LBB533:
ARM GAS  /tmp/cc3iDV1G.s 			page 15


 783              	.LBI533:
 784              		.loc 3 618 20 view .LVU185
 785              	.LBE533:
 786              	.LBE532:
 787              	.LBE531:
 788              	.LBE571:
 789              	.LBE584:
 790              		.loc 3 621 3 view .LVU186
 791              	.LBB585:
 792              	.LBB572:
 793              	.LBB538:
 794              	.LBB537:
 795              	.LBB536:
 796              	.LBB534:
 797              	.LBI534:
 798              		.loc 4 262 57 view .LVU187
 799              	.LBB535:
 800              		.loc 4 264 3 view .LVU188
 801              		.syntax unified
 802              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 803 0036 84F31188 		MSR basepri, r4
 804              	@ 0 "" 2
 805              	.LVL23:
 806              		.loc 4 264 3 is_stmt 0 view .LVU189
 807              		.thumb
 808              		.syntax unified
 809              	.LBE535:
 810              	.LBE534:
 811              	.LBE536:
 812              	.LBE537:
 813              	.LBE538:
 814              		.loc 1 102 5 is_stmt 1 view .LVU190
 815 003a 80F00100 		eor	r0, r0, #1
 816              	.LVL24:
 817              		.loc 1 102 5 is_stmt 0 view .LVU191
 818 003e 1749     		ldr	r1, .L18+8
 819 0040 C0B2     		uxtb	r0, r0
 820 0042 FFF7FEFF 		bl	_test_assert
 821              	.LVL25:
 822 0046 0446     		mov	r4, r0
 823 0048 0028     		cmp	r0, #0
 824 004a ECD1     		bne	.L12
 825              		.loc 1 102 69 is_stmt 1 view .LVU192
 826              		.loc 1 106 3 view .LVU193
 827 004c 0323     		movs	r3, #3
 828 004e 3360     		str	r3, [r6]
 829              		.loc 1 108 5 view .LVU194
 830              	.LBB539:
 831              	.LBI539:
 832              		.loc 2 374 20 view .LVU195
 833              	.LBE539:
 834              	.LBE572:
 835              	.LBE585:
